nombre;referencia;unidad medida;descrip;imagen;valor;iva;valorneto;idCat;idArea;idArea;;100%;;;;
camara;DS2CD2Q10FDISGLE28;UND;"CAMARA IP TIPO PT IR 10M, 1/4"" CMOS 1MP 2.8MM, AUDIO 2 VIAS, DWDR,
ROI, BLC, IP66 SD HASTA 128GB";;$ 1.787.036 ;$ 339.537 ;$ 2.126.573 ;IP MINI PT;2;;;$ 893.518 ;;;;
camara;DS2CD6510IO;UND;"CAMARA IP VEHICULAR IR 20-30M, 1/3"" PROGRESSIVE CMOS 1.3MP
4MM, DWDR, BLC, ROI, 3DNR, IP68, PoE.""";;$ 1.221.292 ;$ 232.045 ;$ 1.453.337 ;IP VEHICULAR;2;;;$ 610.646 ;;;;
camara;DS2CD6520ETIO;UND;"CAMARA IP VEHICULAR IR 30M, 1/3"" PROGRESSIVE CMOS 2MP 6MM,
DWDR, BLC ROI 3DNR IP54 PoE 1-ch """;;$ 1.499.674 ;$ 284.938 ;$ 1.784.612 ;IP VEHICULAR;2;;;$ 749.837 ;;;;
camara;DS2CD6986FH;UND;"CAMARA IP TIPO DOMO MULTISENSOR IR 40M 1/1.8CMOS 7.3MP 4
LENTES DE 4-5MM PANORAMICA 180 DWDR IP66""";;$ 5.213.086 ;$ 990.486 ;$ 6.203.572 ;IP MULTISENSOR;2;;;$ 2.606.543 ;;;;
camara;DS2CD6812D;UND;"CAMARA IP TIPO ESCRITORIO IR 40M, 1/3""CMOS 1.3MP 2.0MM DEFOG
WDR HLC BLC ROI EIS PoE SD HASTA 64GB""";;$ 1.849.896 ;$ 351.480 ;$ 2.201.376 ;IP TIPO ESCRITORIO;2;;;$ 924.948 ;;;;
camara;DS2CD6424FWD202M;UND;"CAMARA IP TIPO PINHOLE 1/2.7 CMOS 2MP 3.7MM DEFOG 120 WDR PoE
SD 128GB INCL.LENTE TUBULAR +CABLE 2M";;$ 1.551.388 ;$ 294.764 ;$ 1.846.152 ;IP PINHOLE;2;;;$ 775.694 ;;;;
camara;DS2CD4D26FWDIZ;UND;"CAMARA IP TIPO DOMO VARIFOCAL OUTDOOR DARKFIGHTER 1/1.8
CMOS 2MP MOTORIZADO 2.8-12MM 120db WDR";;$ 1.997.464 ;$ 379.518 ;$ 2.376.982 ;IP DARKFIGHTER;2;;;$ 998.732 ;;;;
camara;DS2CD4126FWDIZ;UND;"CAMARA IP TIPO DOMO VARIFOCAL INDOOR DARKFIGHTER 1/1.8 CMOS
2MP MOTORIZADO 2.8-12MM AUDIO WDR IK10";;$ 2.460.964 ;$ 467.583 ;$ 2.928.547 ;IP DARKFIGHTER;2;;;$ 1.230.482 ;;;;
camara;DS2CD4A26FWDIZ;UND;"CAMARA IP TIPO BALA IR DARKFIGHTER 50M 1/1.8""CMOS 2MP
MOTORIZADO 2.8-12MM DEFOG WDR IP67 PoE""";;$ 2.803.072 ;$ 532.584 ;$ 3.335.656 ;IP DARKFIGHTER;2;;;$ 1.401.536 ;;;;
camara;DS2CD4A26FWDIZH;UND;"CAMARA IP TIPO BALA IR DARKFIGHTER 50M 1/1.8""CMOS 2MP
MOTORIZADO 2.8-12MM DEFOG WDR IP67 PoE HEATER";;$ 3.029.280 ;$ 575.563 ;$ 3.604.843 ;IP DARKFIGHTER;2;;;$ 1.514.640 ;;;;
camara;DS2CD4526FWDIZ;UND;"CAMARA IP TIPO DOMO VARIFOCAL OUTDOOR DARKFIGHTER
1/1.CMOS 2MP MOTORIIZ.2.8-12MM AUDIO POE WDR IK10";;$ 3.156.214 ;$ 599.681 ;$ 3.755.895 ;IP DARKFIGHTER;2;;;$ 1.578.107 ;;;;
camara;DS2CD4132FWDI;UND;"CAMARA IP TIPO DOMO VARIFOCAL 30MTS 1/2.8"" PROGR. SCAN CMOS
3MP 2.8-12MM AUDIO POE WDR";;$ 2.155.268 ;$ 409.501 ;$ 2.564.769 ;IP  MINIDOMO;2;;;$ 1.077.634 ;;;;
camara;DS2CD4525FWDIZH;UND;"CAMARA IP TIPO DOMO SMART LIGHTFIGHTER IR 40M 1/2.8"" CMOS 2MP
MOTORIZADO 2.8-12MM WDR 140db IK10";;$ 4.041.036 ;$ 767.797 ;$ 4.808.833 ;IP ANTIVANDALICAS;2;;;$ 2.020.518 ;;;;
camara;DS2CD6626DSIZHS;UND;"CAMARA IP TIPO DOMO ANTICORROSION IR 20-30M 1/1.8"" CMOS 2MP 3.8-
16 DEFOG EIS WDR ROI IP67 SD 128""";;$ 6.709.714 ;$ 1.274.846 ;$ 7.984.560 ;IP ANTI - CORROSION;2;;;$ 3.354.857 ;;;;
camara;DS2CD6626BEHIR5;UND;"CAMARA IP TIPO BALA ANTICORROSION IR 20-30M 1/1.8"" CMOS 2MP 3.8-
16MM DEFOG EIS WDR ROI IP67""";;$ 7.758.108 ;$ 1.474.041 ;$ 9.232.149 ;IP ANTI - CORROSION;2;;;$ 3.879.054 ;;;;
camara;DS2DT6223AELY;UND;"CAMARA IP TIPO DOMO PTZ ANTICORROSION 1/1.9"" CMOS 2MP 23x
DEFOG 3D-DNR WDR AGC ROI EIS HI-PoE IP67""";;$ 11.697.858 ;$ 2.222.593 ;$ 13.920.451 ;IP ANTI - CORROSION;2;;;$ 5.848.929 ;;;;
camara;iDS2CD6810FC;UND;"CAMARA IP CON LENTE DUAL 1/3"" CMOS B/N 640X960@25FPS CONTEO
DE PERSONAS H.264 ROI 3D DNR PoE 802.3af";;$ 4.083.214 ;$ 775.811 ;$ 4.859.025 ;IP CONTEO DE PERSONAS;2;;;$ 2.041.607 ;;;;
camara;2CE5682DEXIR;UND;"DS2CE5682NIT1 CAMARA EXIR TIPO DOMO, 600 TVL, 1/3"" DIS, LENTE
3.6MM";;$ 194.932 ;$ 37.037 ;$ 231.969 ;CVBS DOMO 600TVL;2;;;$ 97.466 ;;;;
camara;DS2CE5682NIT3;UND;"CAMARA EXIR TIPO DOMO, 600 TVL, 1/3"" DIS, LENTE 3.6MM, 40 METROS
IR, IP66";;$ 224.268 ;$ 42.611 ;$ 266.879 ;CVBS DOMO 600TVL;2;;;$ 112.134 ;;;;
camara;DS2CE55A2NIRP;UND;"CAMARA IR, TIPO DOMO PLASTICO, 700TVL, 1/3 DIS, LENTE 2.8MM, 20
METROS IR.";;$ 48.006 ;$ 9.121 ;$ 57.127 ;CVBS DOMO 700TVL;2;;;$ 24.003 ;;;;
camara;DS2CE55A2NIR;UND;CAMARA IR, TIPO DOMO, 700TVL, 1/3 DIS, LENTE 3.6MM, 20 METROS IR.;;$ 55.054 ;$ 10.460 ;$ 65.514 ;CVBS DOMO 700TVL;2;;;$ 27.527 ;;;;
camara;DS2CE56A2NIT3;UND;"CAMARA EXIR TIPO DOMO METALICO, 700 TVL, 1/3"" DIS, LENTE 3.6MM,
40 METROS IR, IP66";;$ 85.796 ;$ 16.301 ;$ 102.097 ;CVBS DOMO 700TVL;2;;;$ 42.898 ;;;;
camara;DS2CE55A2NVFIR3;UND;"CAMARA TIPO DOMO IR VARIFOCAL 2.8-12MM @ F1.4, 30 - 40 METROS,
700 TVL, 1/3""DIS";;$ 158.520 ;$ 30.119 ;$ 188.639 ;CVBS DOMO 700TVL;2;;;$ 79.260 ;;;;
camara;DS2CS58A1NIRS;UND;"CAMARA TIPO DOMO VEHICULAR IR 20M, IP66, 1/3"" DIS, 700TVL, LENTE
3.6 MM,OSD";;$ 400.192 ;$ 76.036 ;$ 476.228 ;CVBS DOMO 700TVL;2;;;$ 200.096 ;;;;
camara;DS2CE55C2NIRP28 ;UND;CAMARA IR TIPO DOMO PLASTICO 720 TVL 1/3” PICADIS LENTE 2.8MM;;$ 59.000 ;$ 11.210 ;$ 70.210 ;CVBS DOMO 720TVL;2;;;$ 29.500 ;;;;
camara;DS2CE55C2NIR ;UND;CAMARA IR TIPO DOMO 720 TVL 1/3” PICADIS LENTE 3.6MM;;$ 64.900 ;$ 12.331 ;$ 77.231 ;CVBS DOMO 720TVL;2;;;$ 32.450 ;;;;
camara;DS2CE56C2NIT3;UND;"CAMARA EXIR TIPO DOMO METALICO 1/3 PICADIS 720TVL LENTE 3.6
MM 40 MTS";;$ 95.092 ;$ 18.067 ;$ 113.159 ;CVBS DOMO 720TVL;2;;;$ 47.546 ;;;;
camara;DS2CE55C2NVPIR;UND;"CAMARA TIPO DOMO ANTIVANDALICO 20 MTS 1/3 PICADIS 720TVL
LENTE 3.6MM 18 PCS IR LED";;$ 149.648 ;$ 28.433 ;$ 178.081 ;CVBS DOMO 720TVL;2;;;$ 74.824 ;;;;
camara;DS2CE55C2NVFIR3;UND;"CAMARA IR TIPO DOMO VARIFOCAL LENTE2.8-12MM, 1/3 PICADIS, 720
TVL, IP66 30-40MTS";;$ 206.380 ;$ 39.212 ;$ 245.592 ;CVBS DOMO 720TVL;2;;;$ 103.190 ;;;;
camara;DS2CE56C2NIT1;UND;CAMARA EXIR TIPO DOMO 720 TVL 1/3 PICADIS LENTE 3.6MM;;$ 318.616 ;$ 60.537 ;$ 379.153 ;CVBS DOMO 720TVL;2;;;$ 159.308 ;;;;
camara;DS2CE15A2NIRP;UND;"CAMARA IR, TIPO BALA PLASTICO, 700 TVL, 1/3 DIS, LENTE 2.8MM, 20
METROS IR, 24 PCS IR LED";;$ 47.964 ;$ 9.113 ;$ 57.077 ;CVBS BALA 700TVL;2;;;$ 23.982 ;;;;
camara;DS2CE15A2NIR;UND;"CAMARA IR, TIPO BALA, 700 TVL, 1/3 DIS, LENTE 3.6MM, 20 METROS IR,
IP66";;$ 55.054 ;$ 10.460 ;$ 65.514 ;CVBS BALA 700TVL;2;;;$ 27.527 ;;;;
camara;DS2CE16A2NIT3;UND;"CAMARA EXIR TIPO BALA, 700 TVL, 1/3 DIS, LENTE 3.6MM, 40 METROS
IR, IP66";;$ 82.600 ;$ 15.694 ;$ 98.294 ;CVBS BALA 700TVL;2;;;$ 41.300 ;;;;
camara;DS2CE15A2NVFIR3;UND;"CAMARA TIPO IR VARIFOCAL 2.8-12MM @ F1.4, 30 -40 METROS IR, 700
TVL, 1/3""DIS.";;$ 159.300 ;$ 30.267 ;$ 189.567 ;CVBS BALA 700TVL;2;;;$ 79.650 ;;;;
camara;DS2CE15C2NIRP28;UND;"CAMARA IR TIPO BALA PLASTICA 1/3” PICADIS 720TVL 20 MTS LENTE
2,8MM 24 PCS IR LED";;$ 59.000 ;$ 11.210 ;$ 70.210 ;CVBS BALA 720TVL;2;;;$ 29.500 ;;;;
camara;DS2CE15C2NIR;UND;CAMARA IR TIPO BALA 720 TVL 1/3” PICADIS LENTE 3 6 MM;;$ 64.900 ;$ 12.331 ;$ 77.231 ;CVBS BALA 720TVL;2;;;$ 32.450 ;;;;
camara;DS2CE16C2NIT3;UND;CAMARA EXIR TIPO BALA, 720 TVL, 1/3 PICADIS, LENTE 6MM;;$ 70.800 ;$ 13.452 ;$ 84.252 ;CVBS BALA 720TVL;2;;;$ 35.400 ;;;;
camara;DS2CE16C2NVFIR3;UND;"CAMARA IR TIPO BALA VARIFOCAL LENTE2.8-12 MM, 1/3"" PICADIS, 720
TVL, IP66 30-40MTS";;$ 262.110 ;$ 49.801 ;$ 311.911 ;CVBS BALA 720TVL;2;;;$ 131.055 ;;;;
camara;DS2AE4562NA;UND;"CAMARA TIPO MINI DOMO PTZ PARA EXTERIORES,1/3 SONY ,12 X,
650TVL, 3D DNR, Digital WDR, 30m IR, 12VDD";;$ 829.066 ;$ 157.523 ;$ 986.589 ;CVBS PTZ 650 TVL;2;;;$ 414.533 ;;;;
camara;DS2AE5023NA;UND;"CAMARA TIPO DOMO PTZ, 1/3’’ SONY CCD, 700 TVL, 23X, IP66"" INCLUYE
ADAPTADOR";;$ 1.299.212 ;$ 246.850 ;$ 1.546.062 ;CVBS PTZ 700 TVL;2;;;$ 649.606 ;;;;
camara;DS2AE7023NIA;UND;"CAMARA TIPO DOMO PTZ IR PARA EXTERIORES 1/3 SONY 700TVL 23X
4-92MM DWDR+ FUENTE";;$ 2.113.900 ;$ 401.641 ;$ 2.515.541 ;CVBS PTZ 700 TVL;2;;;$ 1.056.950 ;;;;
camara;AHDPTZ72IN10XIR;UND;"CAMARA TIPO MINI DOMO PTZ IR PARA INTERIORES 1/3 CMOS 10X 720P
40mts IR DC12V";;$ 783.018 ;$ 148.773 ;$ 931.791 ;AHD PTZ 720P;2;;;$ 391.509 ;;;;
camara;AHDDPTZ72EX10X;UND;"CAMARA TIPO MINI DOMO PTZ PARA EXTERIORES 1/3 CMOS 10X 720P
DC12V IP66";;$ 894.566 ;$ 169.968 ;$ 1.064.534 ;AHD PTZ 720P;2;;;$ 447.283 ;;;;
camara;GL163;UND;"CAMARA TIPO DOMO PLASTICO 1/3 SONY 700TVL 32PCS IR LED
LENTE 3 6mm";;$ 143.946 ;$ 27.350 ;$ 171.296 ;TVI DOMO 700TVL;2;;;$ 71.973 ;;;;
camara;72V2812L36DMK;UND;"CAMARA IR TIPO DOMO METALICO 1/3 SONY 720TVL LENTE 3.6 MM 24
PCS IR LED MENU OSD";;$ 96.394 ;$ 18.315 ;$ 114.709 ;TVI DOMO 720TVL;2;;;$ 48.197 ;;;;
camara;72F36L24DMK;UND;"CAMARA IR TIPO DOMO METALICO VARIFOCAL 1/3 SONY 720TVL
LENTE 2.8-12MM 36 PCS IR LED MENU OSD";;$ 129.442 ;$ 24.594 ;$ 154.036 ;TVI DOMO 720TVL;2;;;$ 64.721 ;;;;
camara;100F36L24SCMDMK;UND;"CAMARA IR TIPO DOMO METALICO 1/3 CMOS 1000TVL LENTE 3.6MM 24
PCS IR LED MENU OSD";;$ 113.696 ;$ 21.602 ;$ 135.298 ;TVI DOMO 1000TVL;2;;;$ 56.848 ;;;;
camara;TVIDM960PF36L24;UND;"CAMARA IR TIPO DOMO METALICO TVI 1/3 CMOS 960P 3.6MM 24 PCS IR
LED";;$ 102.048 ;$ 19.389 ;$ 121.437 ;TVI DOMO 960P;2;;;$ 51.024 ;;;;
camara;TVIDM960PV2812L36;UND;"CAMARA IR TIPO DOMO METALICO VARIFOCAL TVI 1/3 CMOS 960P 2.8-
12MM 36 PCS IR LED";;$ 126.576 ;$ 24.049 ;$ 150.625 ;TVI DOMO 960P;2;;;$ 63.288 ;;;;
camara;TVIBM960PV2812L42;UND;"CAMARA IR TIPO BALA METALICA VARIFOCAL TVI 1/3 CMOS 960P
LENTE 2.8-12MM 42 PCS IR LED";;$ 156.990 ;$ 29.828 ;$ 186.818 ;TVI BALA 960P;2;;;$ 78.495 ;;;;
camara;TVIBM960PV2812L72;UND;"CAMARA IR TIPO BALA METALICA VARIFOCAL TVI 1/3 CMOS 960P
LENTE 2.8-12MM 72 PCS IR LED";;$ 170.736 ;$ 32.440 ;$ 203.176 ;TVI BALA 960P;2;;;$ 85.368 ;;;;
camara;IPBM10F6L42;UND;"CAMARA IP TIPO BALA IR ,1/4"" SOI CMOS, 1.0 MP, LENTE 6.0 MM, 42 LED,
SOPORTA ONVIF";;$ 369.898 ;$ 70.281 ;$ 440.179 ;IP BALA 1.0MP;2;;;$ 184.949 ;;;;
DVR;GV7204HD5A4S1;UND;"DVR 04 CANALES AHD/TVI/CVI 720P 960H 
D1@30FPS 1080N@15FPS SOPORTA 1CH IP RS485 4 ALARMA P2P 1SATA";;$ 212.000 ;$ 40.280 ;$ 252.280 ;5 EN 1 DVR SERIE 7200;2;;;$ 106.000 ;;;;
DVR;GV7208HD5A4S1;UND;"DVR 08 CANALES AHD/TVI/CVI 720P 960H 
D1 @30FPS 1080N @15FPS RS485 ALARMA 4CH INP P2P 1 SATA";;$ 263.920 ;$ 50.145 ;$ 314.065 ;6 EN 1 DVR SERIE 7200;2;;;$ 131.960 ;;;;
DVR;GV7216HD5A4S2;UND;"DVR 16 CANALES AHD/TVI/CVI 720P 960H 
D1 @30FPS 1080N @15FPS RS485 ALARMA 4CH INP P2P 2 SATA";;$ 450.080 ;$ 85.515 ;$ 535.595 ;7 EN 1 DVR SERIE 7200;2;;;$ 225.040 ;;;;
DVR;GV7104GF1;UND;"MINI DVR 4CH TURBO HD TVI/AHD/CVBS 
720P@30FPS VGA HDMI 1 AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 190.236 ;$ 36.145 ;$ 226.381 ;HDTVI DVR SERIE 7100;2;;;$ 95.118 ;;;;
DVR;GV7108GF1;UND;"MINI DVR 8CH TURBO HD TVI/AHD/CVBS 
720P@30FPS VGA HDMI 1 AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 302.682 ;$ 57.510 ;$ 360.192 ;HDTVI DVR SERIE 7100;2;;;$ 151.341 ;;;;
DVR;GV7116GF1;UND;"MINI DVR 16CH TURBO HD TVI/AHD/CVBS
 720P@30FPS VGA HDMI 1 AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 423.248 ;$ 80.417 ;$ 503.665 ;HDTVI DVR SERIE 7100;2;;;$ 211.624 ;;;;
DVR;GV7204GF1  ;UND;"DVR 4CH TURBO HD TVI/AHD/CVBS 720P
@30FPS VGA HDMI 1 AUDIO RS485 1 CANAL IP 1 SATA HASTA 6TB (SIN DD)";;$ 245.224 ;$ 46.593 ;$ 291.817 ;HDTVI DVR SERIE 7200;2;;;$ 122.612 ;;;;
DVR;GV7208GF1;UND;"DVR 8CH TURBO HD TVI/AHD/CVBS 720P
@30FPS VGA HDMI 1 AUDIO RS485 2 CANAL IP 1 SATA HASTA 6TB (SIN DD)";;$ 335.012 ;$ 63.652 ;$ 398.664 ;HDTVI DVR SERIE 7200;2;;;$ 167.506 ;;;;
DVR;GV7208QF1;UND;"DVR 08 CH HD-TVI AHD 720P @30fps 1080P @12FPS1 RJ45 10M/100M
MPBS 2 USB 2.0 1 SATA(DD No Incluido)";;$ 408.282 ;$ 77.574 ;$ 485.856 ;HDTVI DVR SERIE 7200;2;;;$ 204.141 ;;;;
DVR;GV7216GF1;UND;"DVR 16CH TURBO HD TVI/AHD/CVBS 720P
@30FPS VGA HDMI 1 AUDIO RS485 2 CANAL IP 1 SATA HASTA 6TB(SIN DD";;$ 513.672 ;$ 97.598 ;$ 611.270 ;HDTVI DVR SERIE 7200;2;;;$ 256.836 ;;;;
DVR;GV7216QF2;UND;"DVR TURBO 16 CH HD-TVI 720P @30fps 
1080@12FP 1 RJ45 10M/100M/1000MPBS 2 USB 2.0 2 SATA(No Incluidos";;$ 852.282 ;$ 161.934 ;$ 1.014.216 ;HDTVI DVR SERIE 7200;2;;;$ 426.141 ;;;;
DVR;GV7332AHDS3;UND;"DVR 32 CANALES AHD 960H D1 @30FPS
 1080N @20FPS RS485 ALARMA 16CH INP P2P 3 SATA";;$ 1.514.480 ;$ 287.751 ;$ 1.802.231 ;AHD DVR 7200;2;;;$ 757.240 ;;;;
DVR;GVMM1043GSD;UND;"DVR MOVIL AHD 4CH 720P + 1 CH IP 3G GPS
 2 SD CARD 128GB USB AUDIO 4/1 H.264";;$ 1.346.560 ;$ 255.846 ;$ 1.602.406 ;SOLUCION MOVIL DVR;2;;;$ 673.280 ;;;;
DVR;GVMX1043GHD;UND;"DVR MOVIL AHD 4CH 720P + 1 CH IP 3G 
GPS 1 SATA 2.5"""" USB AUDIO 4/1 H.264""";;$ 1.449.680 ;$ 275.439 ;$ 1.725.119 ;SOLUCION MOVIL DVR;2;;;$ 724.840 ;;;;
DVR;GVMM1044GSD;UND;"DVR MOVIL AHD 4CH 720P + 1 CH IP 
4G GPS 2 SD CARD 128GB USB AUDIO 4/1 H.264";;$ 1.607.280 ;$ 305.383 ;$ 1.912.663 ;SOLUCION MOVIL DVR;2;;;$ 803.640 ;;;;
DVR;GVMX1044GHD;UND;"DVR MOVIL AHD 4CH 720P + 1 CH IP 4G 
GPS 1 SATA 2.5"""" USB AUDIO 4/1 H.264""";;$ 1.698.240 ;$ 322.666 ;$ 2.020.906 ;SOLUCION MOVIL DVR;2;;;$ 849.120 ;;;;
DVR;DS7104HGHIE1;UND;"MINI DVR 4CH WD1@30FPS/TURBO 720P@30FPS VGA HDMI 1 AUDIO 1
SATA HASTA 6TB (NO INCLUIDO)";;$ 198.504 ;$ 37.716 ;$ 236.220 ;TURBO HD DVR 720P;2;;;$ 99.252 ;;;;
DVR;DS7104HGHIF1;UND;"MINI DVR 4CH TURBO HD TVI/AHD/CVBS 720P@30FPS VGA HDMI 1
AUDIO 1 SATA HASTA 6TB ALARMA I/O 4/1";;$ 201.806 ;$ 38.343 ;$ 240.149 ;TURBO HD DVR 720P;2;;;$ 100.903 ;;;;
DVR;DS7204HGHIE1;UND;"DVR 4CH WD1@30FPS/ TURBO 720P@30FPS VGA HDMI CVBS AUDIO
BIDIRECCIONAL 1 SATA HASTA 6TB (NO INCLUIDO";;$ 248.060 ;$ 47.131 ;$ 295.191 ;TURBO HD DVR 720P;2;;;$ 124.030 ;;;;
DVR;DS7204HGHIF1;UND;"DVR 4CH TURBO HD TVI/AHD/CVBS 720P@30FPS VGA HDMI 1 AUDIO
RS485 1 CANAL IP 1 SATA ALARMA I/O 4/1";;$ 250.718 ;$ 47.636 ;$ 298.354 ;TURBO HD DVR 720P;2;;;$ 125.359 ;;;;
DVR;DS7108HGHIE1;UND;"MINI DVR 8CH WD1@30FPS/TURBO 720P@30FPS VGA HDMI CVBS 1
AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 309.050 ;$ 58.720 ;$ 367.770 ;TURBO HD DVR 720P;2;;;$ 154.525 ;;;;
DVR;DS7108HGHIF1;UND;"MINI DVR 8CH TURBO HD TVI/AHD/CVBS 720P@30FPS VGA HDMI 1
AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 333.240 ;$ 63.316 ;$ 396.556 ;TURBO HD DVR 720P;2;;;$ 166.620 ;;;;
DVR;DS7208HGHIF1;UND;"DVR 8CH TURBO HD TVI/AHD/CVBS 720P@30FPS VGA HDMI 1 AUDIO
RS485 2 CANAL IP 1 SATA ALARMA I/O 4/1";;$ 373.342 ;$ 70.935 ;$ 444.277 ;TURBO HD DVR 720P;2;;;$ 186.671 ;;;;
DVR;DS7116HGHIF1;UND;"MINI DVR 16CH TURBO HD TVI/AHD/CVBS 720P@25FPS VGA HDMI 1
AUDIO 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 524.696 ;$ 99.692 ;$ 624.388 ;TURBO HD DVR 720P;2;;;$ 262.348 ;;;;
DVR;DS7216HGHIE1;UND;"DVR 16CH WD1@30FPS/720P@30FPS VGA HDMI CVBS AUDIO
BIDIRECCIONAL 1 SATA HASTA 6TB (NO INCLUIDO)";;$ 596.136 ;$ 113.266 ;$ 709.402 ;TURBO HD DVR 720P;2;;;$ 298.068 ;;;;
DVR;DS7216HGHIF1;UND;"DVR 16CH TURBO HD TVI/AHD/CVBS 720P@30FPS VGA HDMI 1 AUDIO
RS485 2 CANAL IP 1 SATA ALARMA I/O 4/1";;$ 605.418 ;$ 115.029 ;$ 720.447 ;TURBO HD DVR 720P;2;;;$ 302.709 ;;;;
DVR;DS7316HGHISH;UND;"DVR 16CH TURBO H.264, 720P@30FPS, 1080P @12fps AUDIO ENTRADA 4
SALIDA 1 VGA/HDMI 4 DD 4TB SIN HDD";;$ 1.881.158 ;$ 357.420 ;$ 2.238.578 ;TURBO HD DVR 720P;2;;;$ 940.579 ;;;;
DVR;DS7324HGHISH;UND;"DVR 24CH TURBO 720P@30FPS 1080P @12fps 4 AUDIO DE ENTRADA 1
SALIDA VGA/HDMI SOPORTA 4 DD 4 T SIN HDD";;$ 2.513.000 ;$ 477.470 ;$ 2.990.470 ;TURBO HD DVR 720P;2;;;$ 1.256.500 ;;;;
DVR;DS7332HGHISH;UND;"DVR 32CH TURBO 720P@30FPS,1080P @12fps 4 AUDIO DE ENTRADA 1
SALIDA VGA/HDMI SOPORTA 4 DD 4T SIN HDD";;$ 3.051.858 ;$ 579.853 ;$ 3.631.711 ;TURBO HD DVR 720P;2;;;$ 1.525.929 ;;;;
DVR;DS7104HQHIF1N;UND;"MINI DVR 4CH HDTVI/AHD H.264+ 720P@30FPS/1080@12FPS 1 RJ45
10M/100M MPBS 2 USB 2.0 1 SATA";;$ 289.310 ;$ 54.969 ;$ 344.279 ;TURBO HD DVR 1080P;2;;;$ 144.655 ;;;;
DVR;DS7204HQHIF1N;UND;"DVR 04CH HD-TVI-AHD 720P @30FPS 1080P @12FPS 1 RJ45 10M/100M
MPBS 2 USB 2.0 1 SATA RS-485";;$ 321.000 ;$ 60.990 ;$ 381.990 ;TURBO HD DVR 1080P;2;;;$ 160.500 ;;;;
DVR;DS7104HQHISH;UND;"MINI DVR 4CH HDTVI,H.264, 1080P@30FPS 1 AUDIO DE ENTRADA 1
XSALIDA VGA/HDMI, SOPORTA 1 DD 4T SIN DD";;$ 417.716 ;$ 79.366 ;$ 497.082 ;TURBO HD DVR 1080P;2;;;$ 208.858 ;;;;
DVR;DS7204HQHISH;UND;"DVR 04 CH HD-TVI 1080P @30fps 10M/100M/1000MBPS 2 USB 2.0 1
SATA(DD No Incluido)";;$ 429.500 ;$ 81.605 ;$ 511.105 ;TURBO HD DVR 1080P;2;;;$ 214.750 ;;;;
DVR;DS7108HQHIF1N;UND;"MINI DVR 8CH HDTVI/AHD H.264+ 720P@30FPS/1080@12FPS 1 RJ45
10M/100M MPBS 2 USB 2.0 1 SATA";;$ 462.858 ;$ 87.943 ;$ 550.801 ;TURBO HD DVR 1080P;2;;;$ 231.429 ;;;;
DVR;DS7208HQHIF1N;UND;"DVR 08CH HD-TVI-AHD 720P @30FPS 1080P @12FPS 1 RJ45 10M/100M
MPBS 2 USB 2.0 1 SATA RS-485";;$ 467.744 ;$ 88.871 ;$ 556.615 ;TURBO HD DVR 1080P;2;;;$ 233.872 ;;;;
DVR;DS7204HUHIF1N;UND;"DVR 04CH SOPORTA HDTVI: 3M@15FPS 720P/1080PL@30FPS;
AHD:720P@30FPS H.264+ 1SATA 6TB";;$ 504.430 ;$ 95.842 ;$ 600.272 ;TURBO HD DVR 1080P;2;;;$ 252.215 ;;;;
DVR;DS7208HUHIF2N;UND;"DVR 08CH SOPORTA HDTVI: 3MP@15FPS 720P/1080PL@30FPS;
AHD:720P@30FPS,ANALOGAS E IP H.264+ 2 SATA";;$ 907.972 ;$ 172.515 ;$ 1.080.487 ;TURBO HD DVR 1080P;2;;;$ 453.986 ;;;;
DVR;DS7216HQHIF2N;UND;"DVR TURBO 16 CH HD-TVI AHD 720P @30fps 080 @12FPS 1 RJ45
10M/100M/1000MPBS 2 USB 2.0 2 SATA RS-485";;$ 999.686 ;$ 189.940 ;$ 1.189.626 ;TURBO HD DVR 1080P;2;;;$ 499.843 ;;;;
DVR;DS7216HUHIF2N;UND;"DVR 16CH SOPORTA HDTVI: 3M@15FPS 720P/1080PL@30FPS;
AHD:720P@30FPS H.264+2 SATA 6TB";;$ 1.641.686 ;$ 311.920 ;$ 1.953.606 ;TURBO HD DVR 1080P;2;;;$ 820.843 ;;;;
DVR;DS7316HQHISH;UND;"DVR 16CH TURBO H.264 1080P@30FPS 4 AUDIO DE ENTRADA 1SALIDA
VGA/HDMI, SOPORTA 4 DD 4 TERAS SIN HDD";;$ 2.655.000 ;$ 504.450 ;$ 3.159.450 ;TURBO HD DVR 1080P;2;;;$ 1.327.500 ;;;;
DVR;DS7316HUHIF4N;UND;"DVR 16CH SOPORTA HDTVI3M@15FPS 720P/1080PL@30FPS;
AHD:720P@30FPS H.264+ 4 SATA 6TB 4K ALARMA 16/4";;$ 3.517.148 ;$ 668.258 ;$ 4.185.406 ;TURBO HD DVR 1080P;2;;;$ 1.758.574 ;;;;
